language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.98  T=0.38 s (1033.4 files/s 112323.0 lines/s)"
Markdown,tmp/goal-assessment/src-v0.56.0/.agents/skills/autoresearch/references/security-workflow.md,257,0,879
Markdown,tmp/goal-assessment/src-v0.56.0/.agents/skills/autoresearch/references/autonomous-loop-protocol.md,208,0,682
Markdown,tmp/goal-assessment/src-v0.56.0/.agents/skills/autoresearch/SKILL.md,181,0,635
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/configuration_spec.rb,121,2,633
Markdown,tmp/goal-assessment/src-v0.56.0/.agents/skills/autoresearch/references/fix-workflow.md,199,0,588
Markdown,tmp/goal-assessment/src-v0.56.0/.agents/skills/autoresearch/references/predict-workflow.md,195,0,556
Markdown,tmp/goal-assessment/src-v0.56.0/.agents/skills/autoresearch/references/reason-workflow.md,146,0,472
Go,tmp/goal-assessment/src-v0.56.0/internal/railsinit/railsinit.go,94,42,448
Markdown,tmp/goal-assessment/src-v0.56.0/.agents/skills/autoresearch/references/learn-workflow.md,148,0,444
Markdown,tmp/goal-assessment/src-v0.56.0/.agents/skills/autoresearch/references/debug-workflow.md,144,0,431
Go,tmp/goal-assessment/src-v0.56.0/runner_test.go,95,69,419
Markdown,tmp/goal-assessment/src-v0.56.0/.agents/skills/autoresearch/references/ship-workflow.md,124,0,398
Go,tmp/goal-assessment/src-v0.56.0/internal/railsinit/railsinit_test.go,92,1,386
Go,tmp/goal-assessment/src-v0.56.0/framework/minitest/parser_test.go,75,34,373
Markdown,tmp/goal-assessment/src-v0.56.0/docs/configuration-test-cases.md,130,0,355
Markdown,tmp/goal-assessment/src-v0.56.0/.agents/skills/autoresearch/references/scenario-workflow.md,116,0,345
Go,tmp/goal-assessment/src-v0.56.0/watch/processor_test.go,63,54,345
Markdown,tmp/goal-assessment/src-v0.56.0/.agents/skills/autoresearch/references/plan-workflow.md,100,0,339
Markdown,tmp/goal-assessment/src-v0.56.0/docs/plans/2026-03-09-exclude-pattern-cli-implementation-plan.md,125,0,323
Markdown,tmp/goal-assessment/src-v0.56.0/.agents/skills/autoresearch/references/probe-workflow.md,130,0,319
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/rails/rails_init_spec.rb,55,0,305
Go,tmp/goal-assessment/src-v0.56.0/internal/kongtoml/kongtoml_test.go,47,44,303
Go,tmp/goal-assessment/src-v0.56.0/runner.go,56,14,302
Markdown,tmp/goal-assessment/src-v0.56.0/docs/configuration.md,111,0,294
Go,tmp/goal-assessment/src-v0.56.0/cmd_watch.go,47,18,286
Markdown,tmp/goal-assessment/src-v0.56.0/docs/architecture/runner-jobs-rfc.md,48,0,270
Go,tmp/goal-assessment/src-v0.56.0/watch/tokens_test.go,15,30,270
Go,tmp/goal-assessment/src-v0.56.0/internal/kongtoml/kongtoml.go,28,7,268
Markdown,tmp/goal-assessment/src-v0.56.0/docs/architecture/plur-watch-architecture.md,60,0,266
Go,tmp/goal-assessment/src-v0.56.0/watch/watcher.go,55,49,265
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/json_rows_formatter_spec.rb,50,5,264
Go,tmp/goal-assessment/src-v0.56.0/benchmark_test.go,43,37,259
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/rails_rake_spec.rb,55,3,251
Go,tmp/goal-assessment/src-v0.56.0/main.go,50,20,247
Go,tmp/goal-assessment/src-v0.56.0/watch/watcher_test.go,59,33,246
Bourne Shell,tmp/goal-assessment/src-v0.56.0/install.sh,52,30,242
Ruby,tmp/goal-assessment/src-v0.56.0/lib/plur/benchmark.rb,52,6,242
Go,tmp/goal-assessment/src-v0.56.0/logger/logger_test.go,66,35,233
Ruby,tmp/goal-assessment/src-v0.56.0/gemfiles/rspec_3.13.1.gemfile.lock,4,0,231
Ruby,tmp/goal-assessment/src-v0.56.0/gemfiles/rspec_3.13.2.gemfile.lock,4,0,231
Go,tmp/goal-assessment/src-v0.56.0/internal/runtime/defaults.go,36,10,230
Go,tmp/goal-assessment/src-v0.56.0/framework/minitest/parser.go,39,34,215
Go,tmp/goal-assessment/src-v0.56.0/internal/runtime/config_test.go,34,0,207
Markdown,tmp/goal-assessment/src-v0.56.0/CHANGELOG.md,83,0,205
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/general_integration_spec.rb,54,12,195
Go,tmp/goal-assessment/src-v0.56.0/watch/file_event_handler_test.go,41,12,194
YAML,tmp/goal-assessment/src-v0.56.0/.circleci/config.yml,7,0,193
Markdown,tmp/goal-assessment/src-v0.56.0/docs/superpowers/specs/2026-04-02-runtime-config-boundary-design.md,92,0,191
Go,tmp/goal-assessment/src-v0.56.0/framework/rspec/parser.go,31,17,191
Go,tmp/goal-assessment/src-v0.56.0/test_collector_test.go,32,24,191
Go,tmp/goal-assessment/src-v0.56.0/watch/watch_mapping_test.go,12,15,183
Ruby,tmp/goal-assessment/src-v0.56.0/lib/plur/docker_install.rb,36,13,177
Markdown,tmp/goal-assessment/src-v0.56.0/docs/features/watch-mode.md,72,0,176
Go,tmp/goal-assessment/src-v0.56.0/cmd_doctor.go,24,17,171
Markdown,tmp/goal-assessment/src-v0.56.0/CLAUDE.md,53,0,160
Go,tmp/goal-assessment/src-v0.56.0/result.go,24,31,159
Ruby,tmp/goal-assessment/src-v0.56.0/framework/rspec/formatter.rb,27,17,157
Go,tmp/goal-assessment/src-v0.56.0/internal/format/duration_test.go,12,8,157
Ruby,tmp/goal-assessment/src-v0.56.0/script/bench-git,44,10,155
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/change_dir_config_spec.rb,31,9,155
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/exclude_pattern_spec.rb,19,3,154
Markdown,tmp/goal-assessment/src-v0.56.0/.agents/skills/autoresearch/references/core-principles.md,54,0,153
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/watch/watch_config_spec.rb,31,0,151
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/doctor/doctor_spec.rb,21,9,149
Bourne Again Shell,tmp/goal-assessment/src-v0.56.0/script/ci-host-setup,28,20,147
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/minitest_integration_spec.rb,21,13,146
Ruby,tmp/goal-assessment/src-v0.56.0/spec/support/plur_watch_helper.rb,35,16,145
Markdown,tmp/goal-assessment/src-v0.56.0/docs/usage.md,60,0,143
Ruby,tmp/goal-assessment/src-v0.56.0/lib/plur/release.rb,36,3,143
Go,tmp/goal-assessment/src-v0.56.0/main_test.go,30,0,142
Markdown,tmp/goal-assessment/src-v0.56.0/docs/benchmarks/oss-benchmarks.md,54,0,140
Go,tmp/goal-assessment/src-v0.56.0/internal/runtime/config.go,22,1,138
Go,tmp/goal-assessment/src-v0.56.0/framework/minitest/summary_parser_test.go,31,3,134
Go,tmp/goal-assessment/src-v0.56.0/internal/fileset/fileset_test.go,28,31,132
Markdown,tmp/goal-assessment/src-v0.56.0/.agents/skills/autoresearch/references/results-logging.md,40,0,131
Markdown,tmp/goal-assessment/src-v0.56.0/docs/plans/2026-03-09-exclude-pattern-cli-design.md,47,0,131
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/framework_selection_spec.rb,23,4,131
Markdown,tmp/goal-assessment/src-v0.56.0/docs/plans/2026-04-01-watch-config-merge-override.md,39,0,127
Ruby,tmp/goal-assessment/src-v0.56.0/Rakefile,25,8,126
Ruby,tmp/goal-assessment/src-v0.56.0/spec/plur/benchmark_spec.rb,22,0,125
Markdown,tmp/goal-assessment/src-v0.56.0/docs/architecture/test-processing-flow.md,23,0,119
Bourne Again Shell,tmp/goal-assessment/src-v0.56.0/script/benchmark-memory,20,6,119
Go,tmp/goal-assessment/src-v0.56.0/watch/debouncer_test.go,29,11,119
Ruby,tmp/goal-assessment/src-v0.56.0/spec/plur/changelog_spec.rb,49,14,117
Go,tmp/goal-assessment/src-v0.56.0/stream_helper.go,23,22,117
Go,tmp/goal-assessment/src-v0.56.0/stream_helper_test.go,36,12,117
Go,tmp/goal-assessment/src-v0.56.0/result_test.go,14,0,115
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/watch/watch_integration_spec.rb,31,4,115
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/stdout_streaming_spec.rb,19,7,114
Go,tmp/goal-assessment/src-v0.56.0/grouper_test.go,21,10,112
Markdown,tmp/goal-assessment/src-v0.56.0/docs/architecture/runner-jobs-framework.md,22,0,111
Go,tmp/goal-assessment/src-v0.56.0/logger/logger.go,26,14,111
Go,tmp/goal-assessment/src-v0.56.0/grouper.go,21,24,110
Go,tmp/goal-assessment/src-v0.56.0/test_collector.go,10,12,110
Go,tmp/goal-assessment/src-v0.56.0/watch/watcher_manager.go,20,19,109
Ruby,tmp/goal-assessment/src-v0.56.0/lib/tasks/vendor.rake,27,16,106
Go,tmp/goal-assessment/src-v0.56.0/framework/minitest/summary_parser.go,23,20,105
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/glob_support_spec.rb,22,7,105
Go,tmp/goal-assessment/src-v0.56.0/framework/run_args_test.go,24,0,103
Go,tmp/goal-assessment/src-v0.56.0/framework/framework.go,16,12,102
Go,tmp/goal-assessment/src-v0.56.0/complexity_test.go,35,11,101
Go,tmp/goal-assessment/src-v0.56.0/watch/tokens.go,18,18,100
Go,tmp/goal-assessment/src-v0.56.0/framework/target_patterns_test.go,22,13,99
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/parallel_execution_spec.rb,24,20,99
Go,tmp/goal-assessment/src-v0.56.0/watch/binary.go,15,10,99
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/runtime_tracking_spec.rb,28,25,98
Go,tmp/goal-assessment/src-v0.56.0/cmd_spec.go,20,1,97
Bourne Again Shell,tmp/goal-assessment/src-v0.56.0/script/docs,27,11,94
Go,tmp/goal-assessment/src-v0.56.0/runtime_tracker.go,21,19,92
Bourne Again Shell,tmp/goal-assessment/src-v0.56.0/script/benchstat,19,7,92
YAML,tmp/goal-assessment/src-v0.56.0/mkdocs.yml,7,1,91
Markdown,tmp/goal-assessment/src-v0.56.0/docs/architecture/go-concurrency-and-data-structures-review.md,61,0,90
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/init/config_init_spec.rb,24,4,87
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/flexible_argument_ordering_spec.rb,21,0,87
Go,tmp/goal-assessment/src-v0.56.0/watch/file_event_handler.go,20,12,87
Markdown,tmp/goal-assessment/src-v0.56.0/docs/benchmarks/how-to-benchmark-oss.md,32,0,86
Bourne Again Shell,tmp/goal-assessment/src-v0.56.0/script/bench-rspec-subprojects,26,14,86
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/trace_output_spec.rb,13,1,86
HTML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/public/400.html,28,1,85
HTML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/public/404.html,28,1,85
HTML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/public/406-unsupported-browser.html,28,1,85
HTML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/public/422.html,28,1,85
HTML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/public/500.html,28,1,85
Go,tmp/goal-assessment/src-v0.56.0/watch/processor.go,22,20,85
Go,tmp/goal-assessment/src-v0.56.0/config_init.go,21,4,83
Python,tmp/goal-assessment/src-v0.56.0/docs/generate_pages_list.py,30,32,83
Go,tmp/goal-assessment/src-v0.56.0/types/notifications.go,23,14,83
Markdown,tmp/goal-assessment/src-v0.56.0/README.md,34,0,82
Go,tmp/goal-assessment/src-v0.56.0/internal/fileset/fileset.go,8,6,82
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/single_failure_golden_spec.rb,14,7,82
Markdown,tmp/goal-assessment/src-v0.56.0/docs/wip/watch-merge-duplicate-name-findings.md,45,0,81
Go,tmp/goal-assessment/src-v0.56.0/watch/find.go,14,15,81
Go,tmp/goal-assessment/src-v0.56.0/watch_find.go,17,10,81
Ruby,tmp/goal-assessment/src-v0.56.0/script/bench,27,6,78
Markdown,tmp/goal-assessment/src-v0.56.0/docs/development/kong-cli-patterns.md,27,0,76
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/rspec_args_spec.rb,13,0,75
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/pending_output_spec.rb,14,7,73
Markdown,tmp/goal-assessment/src-v0.56.0/docs/getting-started.md,35,0,72
Markdown,tmp/goal-assessment/src-v0.56.0/docs/development/release-process.md,36,0,70
YAML,tmp/goal-assessment/src-v0.56.0/.goreleaser.yml,19,22,69
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/testunit-failures/test/bank_account_test.rb,17,5,69
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/turbo_tests_migration_spec.rb,17,1,68
Markdown,tmp/goal-assessment/src-v0.56.0/docs/development/rails-init.md,46,0,67
Go,tmp/goal-assessment/src-v0.56.0/config/config.go,11,5,65
Markdown,tmp/goal-assessment/src-v0.56.0/docs/README.md,25,0,65
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/framework_output_spec.rb,13,0,65
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/watch/watch_spec.rb,17,2,65
YAML,tmp/goal-assessment/src-v0.56.0/fixtures/backspin/plur_doctor_golden.yml,11,0,64
Go,tmp/goal-assessment/src-v0.56.0/runtime_tracker_test.go,18,6,64
Text,tmp/goal-assessment/src-v0.56.0/spec/fixtures/rspec_colorized_output.txt,11,0,64
Ruby,tmp/goal-assessment/src-v0.56.0/spec/spec_helper.rb,15,4,64
JSON,tmp/goal-assessment/src-v0.56.0/.claude/settings.json,0,0,63
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/error_handling_spec.rb,15,6,62
Go,tmp/goal-assessment/src-v0.56.0/framework/rspec/parser_test.go,15,0,61
Markdown,tmp/goal-assessment/src-v0.56.0/docs/wip/open-pr-triage.md,31,0,59
YAML,tmp/goal-assessment/src-v0.56.0/.buildkite/pipeline.yml,4,0,58
TOML,tmp/goal-assessment/src-v0.56.0/internal/runtime/defaults.toml,14,13,58
Ruby,tmp/goal-assessment/src-v0.56.0/script/release,17,2,58
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/minitest-failures/test/mixed_results_test.rb,16,5,57
Go,tmp/goal-assessment/src-v0.56.0/framework/run_args.go,11,3,57
Go,tmp/goal-assessment/src-v0.56.0/utils.go,8,7,57
Bourne Again Shell,tmp/goal-assessment/src-v0.56.0/script/check-links,10,9,56
Go,tmp/goal-assessment/src-v0.56.0/internal/format/duration.go,17,8,55
Go,tmp/goal-assessment/src-v0.56.0/cmd_rails_rake.go,14,18,52
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/watch/watch_reload_spec.rb,11,0,52
Ruby,tmp/goal-assessment/src-v0.56.0/spec/plur/release_spec.rb,14,1,52
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/testunit-failures/test/string_parser_test.rb,13,5,50
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/testunit-success/test/date_helper_test.rb,11,3,50
Markdown,tmp/goal-assessment/src-v0.56.0/script/README.md,25,0,50
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/watch/multi_watcher_spec.rb,15,12,50
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-ruby/spec/counter_spec.rb,8,0,48
Go,tmp/goal-assessment/src-v0.56.0/internal/buildinfo/buildinfo.go,9,5,48
Go,tmp/goal-assessment/src-v0.56.0/job/job.go,10,23,48
Go,tmp/goal-assessment/src-v0.56.0/internal/buildinfo/buildinfo_test.go,11,7,46
Ruby,tmp/goal-assessment/src-v0.56.0/script/install-plur-docker,12,5,46
Ruby,tmp/goal-assessment/src-v0.56.0/spec/support/plur_home_helper.rb,6,9,46
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/minitest-success/test/calculator_test.rb,10,0,45
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/output_spec.rb,13,10,45
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/watch/watch_ignore_spec.rb,11,1,44
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/performance_spec.rb,12,3,43
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/runner_jobs_integration_spec.rb,7,0,43
Ruby,tmp/goal-assessment/src-v0.56.0/spec/support/fixture_runner.rb,10,14,43
Ruby,tmp/goal-assessment/src-v0.56.0/spec/plur/plur_watch_helper_spec.rb,12,0,42
Go,tmp/goal-assessment/src-v0.56.0/watch/watch_mapping.go,7,6,42
YAML,tmp/goal-assessment/src-v0.56.0/.github/workflows/release.yml,7,0,40
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/minitest-reporters/test/calculator_test.rb,10,0,40
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/fixture_projects_spec.rb,10,2,40
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-ruby/spec/validator_spec.rb,9,0,39
Go,tmp/goal-assessment/src-v0.56.0/framework/rspec/json_output.go,5,6,39
Bourne Again Shell,tmp/goal-assessment/src-v0.56.0/script/lint,6,0,39
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/spec/single_failure_spec.rb,10,4,39
Go,tmp/goal-assessment/src-v0.56.0/watch/debouncer.go,11,9,39
YAML,tmp/goal-assessment/src-v0.56.0/.github/workflows/claude-code-review.yml,11,9,37
YAML,tmp/goal-assessment/src-v0.56.0/.github/workflows/claude.yml,9,14,37
YAML,tmp/goal-assessment/src-v0.56.0/fixtures/backspin/pending_output_comparison.yml,0,0,37
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/testunit-success/test/math_operations_test.rb,6,0,37
Ruby,tmp/goal-assessment/src-v0.56.0/spec/integration/watch/mismatched_dirs_spec.rb,18,13,37
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/spec/models/user_spec.rb,7,0,36
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/minitest-failures/test/array_operations_test.rb,10,3,36
Markdown,tmp/goal-assessment/src-v0.56.0/docs/features/doctor-command.md,12,0,35
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-ruby/spec/array_helpers_spec.rb,7,0,35
Markdown,tmp/goal-assessment/src-v0.56.0/docs/development/contributing.md,12,0,33
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-ruby/spec/example_scenarios_spec.rb,8,0,33
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-ruby/spec/failing_examples_spec.rb,8,0,33
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-ruby/spec/string_utils_spec.rb,7,0,33
